Id,Name,CurrencyIsoCode,ChargeMap__c,Amount__c,SourceOpportunity__c,BillableStatusDate__c,BillingSchedule__c,NbOfMonthsProrated__c,PO_Reference__c,PO_Request_Date__c,PercentageOfSpend__c,Product__c,ProratedAmount__c,Quantity__c,Spend__c,StartDateRevRec__c,Status__c,Term__c,SalesOrderID__c,Amount_TTC__c,End_date__c,Nature__c,Activated__c,DiscountNumber__c,EndUser__c,PO_Required__c,Sales_unit_price__c,LineDescription__c
a01Aa00001c7Kp5IAE,Maintenance API,EUR,a02Aa00000RYakfIAD,,,,,,,,,,,1,,,Billable,In advance,,,,,false,,,false,,
a01Aa00001c7WDtIAM,Licence BI,EUR,a02Aa00000RYWFmIAP,,,,,,,,,,,35,,,Billable,In advance,,,,,false,,,false,,
a01Aa00001c7bMbIAI,Licence BI,EUR,a02Aa00000RYahRIAT,,,,,,,,,,,3.4,,2026-02-02,Billable,In advance,,,,,false,,,false,,
a01Aa00001c7gFAIAY,Formation Utilisateur,EUR,a02Aa00000RYamHIAT,,,,,,,,,,,2,,,Billable,One-off,,,,,false,,,false,,
a01Aa00001c7kH0IAI,Support Gold (25 Tickets),EUR,a02Aa00000RYakfIAD,,,,,,,,,,,4,,,Billable,In advance,,,,,false,,,false,,
a01Aa00001c8m4RIAQ,Ouverture API,EUR,a02Aa00000RYar7IAD,,,,,,,,,,,1,,,Billable,One-off,,,,,false,,,false,,
a01Aa00001c8xJYIAY,Support Gold (25 Tickets),EUR,a02Aa00000RYahRIAT,,,,,,,,,,,6,,2026-03-02,Backlog,In advance,,,,,false,,,false,,
a01Aa00001c9HRmIAM,Maintenance SSO,EUR,a02Aa00000RYWFmIAP,,,,,,,,,,,1,,,Billable,In advance,,,,,false,,,false,,
a01Aa00001c9KgEIAU,Interface HR-XML SIDES / API,EUR,a02Aa00000RYX8sIAH,,,,,,,,,,,1,,,Billable,One-off,,,,,false,,,false,,
a01Aa00001c9UCnIAM,Mise en œuvre,EUR,a02Aa00000RYFBqIAP,,,,,,,,,,,1,,,Backlog,One-off,,,,,false,,,false,,
a01Aa00001c9UCoIAM,Expertise,EUR,a02Aa00000RYXN3IAP,,,,,,,,,,,1,,,Billable,One-off,,,,,false,,,false,,
a01Aa00001c9UEBIA2,Interface HR-XML SIDES / API,EUR,a02Aa00000RYapVIAT,,,,,,,,,,,1,,,Billable,One-off,,,,,false,,,false,,
a01Aa00001c9brhIAA,Formation Utilisateur,EUR,a02Aa00000RYaPiIAL,,,,,,,,,,,21,,,Backlog,One-off,,,,,false,,,false,,
a01Aa00001c9fFgIAI,Licence BI,EUR,a02Aa00000RYakfIAD,,,,,,,,,,,2,,,Billable,In advance,,,,,false,,,false,,
a01Aa00001c9hCOIAY,Mise en œuvre,EUR,a02Aa00000RYDZoIAP,,,,,,,,,,,0.5,,,Backlog,One-off,,,,,false,,,false,,
a01Aa00001c9lZGIAY,Expertise,EUR,a02Aa00000RYX8sIAH,,,,,,,,,,,1,,,Billable,One-off,,,,,false,,,false,,
a01Aa00001c9lZHIAY,Mise en œuvre,EUR,a02Aa00000RYamHIAT,,,,,,,,,,,1,,,Billable,One-off,,,,,false,,,false,,
a01Aa00001c9pZZIAY,Expertise,EUR,a02Aa00000RYahSIAT,,,,,,,,,,,5,,,Billable,One-off,,,,,false,,,false,,
a01Aa00001c9pbBIAQ,Mise en œuvre,EUR,a02Aa00000RYantIAD,,,,,,,,,,,1,,,Billable,One-off,,,,,false,,,false,,
a01Aa00001c9pcnIAA,Maintenance SSO,EUR,a02Aa00000RYakfIAD,,,,,,,,,,,1,,,Billable,In advance,,,,,false,,,false,,
a01Aa00001cSnprIAC,Application Mobile,EUR,a02Aa00000RbuDbIAJ,138000,006Aa00000TiRBvIAN,,Annual,,,,,01tIV00000GOfPIYA1,,1,,,Backlog,In advance,,,2026-12-31,Usage,false,,,false,138000,Test
a01Aa00001cSnpsIAC,Licence BI - Conception,EUR,a02Aa00000RbuDbIAJ,2000,006Aa00000TiRBvIAN,,Annual,,,,,01tIV00000GOfP9YAL,,1,,,Backlog,In advance,,,2026-12-31,Usage,false,,,false,2000,Test
a01Aa00001cTloQIAS,Application Mobile,EUR,a02Aa00000RbyQfIAJ,138000,006Aa00000TiRBvIAN,,Annual,,,,,01tIV00000GOfPIYA1,,1,,,Backlog,In advance,,,2026-12-31,Usage,false,,,false,138000,Test
a01Aa00001cTloRIAS,Licence BI - Conception,EUR,a02Aa00000RbyQfIAJ,2000,006Aa00000TiRBvIAN,,Annual,,,,,01tIV00000GOfP9YAL,,1,,,Backlog,In advance,,,2026-12-31,Usage,false,,,false,2000,Test
a01Aa00001cTqT8IAK,Application Mobile,EUR,a02Aa00000Rbuv0IAB,138000,006Aa00000TiRBvIAN,,Annual,,,,,01tIV00000GOfPIYA1,,1,,,Backlog,In advance,,,2026-12-31,Usage,false,,,false,138000,Test
a01Aa00001cTqT9IAK,Licence BI - Conception,EUR,a02Aa00000Rbuv0IAB,2000,006Aa00000TiRBvIAN,,Annual,,,,,01tIV00000GOfP9YAL,,1,,,Backlog,In advance,,,2026-12-31,Usage,false,,,false,2000,Test
a01Aa00001cUDWuIAO,Application Mobile,EUR,a02Aa00000RbuaOIAR,138000,006Aa00000TiRBvIAN,,Annual,,,,,01tIV00000GOfPIYA1,,1,,,Backlog,In advance,,,2026-12-31,Usage,false,,,false,138000,Test
a01Aa00001cUDWvIAO,Licence BI - Conception,EUR,a02Aa00000RbuaOIAR,2000,006Aa00000TiRBvIAN,,Annual,,,,,01tIV00000GOfP9YAL,,1,,,Backlog,In advance,,,2026-12-31,Usage,false,,,false,2000,Test
a01Aa00001cUJ0PIAW,Application Mobile,EUR,a02Aa00000Rbz4zIAB,138000,006Aa00000TiRBvIAN,,Annual,,,,,01tIV00000GOfPIYA1,,1,,,Backlog,In advance,,,2026-12-31,Usage,false,,,false,138000,Test
a01Aa00001cUJ0QIAW,Licence BI - Conception,EUR,a02Aa00000Rbz4zIAB,2000,006Aa00000TiRBvIAN,,Annual,,,,,01tIV00000GOfP9YAL,,1,,,Backlog,In advance,,,2026-12-31,Usage,false,,,false,2000,Test
